   1               		.file	"BootloaderCDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Bootloader_StartUserApp,"ax",@progbits
  17               	.global	Bootloader_StartUserApp
  19               	Bootloader_StartUserApp:
  20               	.LFB36:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 8CED      		ldi r24,lo8(-36)
  26 0002 8EBB      		out 62-32,r24
  27               	.LSM2:
  28 0004 85EA      		ldi r24,lo8(-91)
  29 0006 8ABD      		out 74-32,r24
  30               	.LSM3:
  31 0008 E0E0      		ldi r30,lo8(0)
  32 000a F0E0      		ldi r31,hi8(0)
  33 000c 0995      		icall
  34               	.LFE36:
  36               		.section	.text.FetchNextCommandByte,"ax",@progbits
  38               	FetchNextCommandByte:
  39               	.LFB40:
  40               	.LSM4:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LSM5:
  44 0000 82E0      		ldi r24,lo8(2)
  45 0002 8093 E900 		sts 233,r24
  46 0006 00C0      		rjmp .L4
  47               	.L8:
  48               	.LBB73:
  49               	.LSM6:
  50 0008 8091 E800 		lds r24,232
  51               	.LVL0:
  52 000c 982F      		mov r25,r24
  53 000e 9B7F      		andi r25,lo8(-5)
  54 0010 9093 E800 		sts 232,r25
  55 0014 8F77      		andi r24,lo8(127)
  56 0016 8093 E800 		sts 232,r24
  57 001a 00C0      		rjmp .L5
  58               	.LVL1:
  59               	.L7:
  60               	.LBE73:
  61               	.LSM7:
  62 001c 8EB3      		in r24,62-32
  63 001e 8823      		tst r24
  64 0020 01F0      		breq .L6
  65               	.LVL2:
  66               	.L5:
  67               	.LSM8:
  68 0022 8091 E800 		lds r24,232
  69               	.LVL3:
  70 0026 82FF      		sbrs r24,2
  71 0028 00C0      		rjmp .L7
  72               	.L4:
  73               	.LSM9:
  74 002a 8091 E800 		lds r24,232
  75 002e 85FF      		sbrs r24,5
  76 0030 00C0      		rjmp .L8
  77               	.LBB74:
  78               	.LBB75:
  79               	.LSM10:
  80 0032 8091 F100 		lds r24,241
  81               	.L6:
  82               	.LBE75:
  83               	.LBE74:
  84               	.LSM11:
  85 0036 0895      		ret
  86               	.LFE40:
  88               		.section	.text.WriteNextResponseByte,"ax",@progbits
  90               	WriteNextResponseByte:
  91               	.LFB41:
  92               	.LSM12:
  93               	.LVL4:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96 0000 282F      		mov r18,r24
  97               	.LSM13:
  98 0002 81E0      		ldi r24,lo8(1)
  99               	.LVL5:
 100 0004 8093 E900 		sts 233,r24
 101               	.LSM14:
 102 0008 8091 E800 		lds r24,232
 103 000c 85FD      		sbrc r24,5
 104 000e 00C0      		rjmp .L12
 105               	.LBB76:
 106               	.LSM15:
 107 0010 8091 E800 		lds r24,232
 108               	.LVL6:
 109 0014 982F      		mov r25,r24
 110 0016 9E7F      		andi r25,lo8(-2)
 111 0018 9093 E800 		sts 232,r25
 112 001c 8F77      		andi r24,lo8(127)
 113 001e 8093 E800 		sts 232,r24
 114 0022 00C0      		rjmp .L13
 115               	.LVL7:
 116               	.L15:
 117               	.LBE76:
 118               	.LSM16:
 119 0024 8EB3      		in r24,62-32
 120 0026 8823      		tst r24
 121 0028 01F0      		breq .L16
 122               	.LVL8:
 123               	.L13:
 124               	.LSM17:
 125 002a 8091 E800 		lds r24,232
 126               	.LVL9:
 127 002e 80FF      		sbrs r24,0
 128 0030 00C0      		rjmp .L15
 129               	.L12:
 130               	.LBB77:
 131               	.LBB78:
 132               	.LSM18:
 133 0032 2093 F100 		sts 241,r18
 134               	.L16:
 135 0036 0895      		ret
 136               	.LBE78:
 137               	.LBE77:
 138               	.LFE41:
 140               		.data
 141               	.LC0:
 142 0000 4C55 4641 		.string	"LUFACDC"
 142      4344 4300 
 143               		.section	.text.CDC_Task,"ax",@progbits
 144               	.global	CDC_Task
 146               	CDC_Task:
 147               	.LFB42:
 148               	.LSM19:
 149 0000 4F92      		push r4
 150 0002 5F92      		push r5
 151 0004 6F92      		push r6
 152 0006 7F92      		push r7
 153 0008 8F92      		push r8
 154 000a 9F92      		push r9
 155 000c AF92      		push r10
 156 000e BF92      		push r11
 157 0010 CF92      		push r12
 158 0012 DF92      		push r13
 159 0014 EF92      		push r14
